地区,新增确诊,现有确诊,累计确诊,累计死亡,死亡率,累计治愈,治愈率
香港,69,902,4360,66,1.51,3392,77.80
地区待确认,69,902,4360,66,1.51,3392,77.80
新疆,8,464,891,3,0.34,424,47.59
乌鲁木齐,8,462,834,0,0.00,372,44.60
地区待确认,0,1,1,0,0.00,0,0.00
喀什,0,1,2,0,0.00,1,50.00
伊犁州,0,0,18,0,0.00,18,100.00
兵团第九师,0,0,4,1,25.00,3,75.00
吐鲁番,0,0,3,0,0.00,3,100.00
第八师石河子,0,0,4,1,25.00,3,75.00
昌吉州,0,0,5,0,0.00,5,100.00
兵团第四师,0,0,10,1,10.00,9,90.00
六师五家渠,0,0,2,0,0.00,2,100.00
兵团第十二师,0,0,3,0,0.00,3,100.00
巴州,0,0,3,0,0.00,3,100.00
第七师,0,0,1,0,0.00,1,100.00
阿克苏,0,0,1,0,0.00,1,100.00
上海,16,69,816,7,0.86,740,90.69
境外输入,16,69,474,0,0.00,405,85.44
青浦,0,0,6,0,0.00,6,100.00
外地来沪,0,0,113,1,0.88,112,99.12
地区待确认,0,0,0,0,0.00,0,0.00
宝山,0,0,22,1,4.55,21,95.45
嘉定,0,0,9,2,22.22,7,77.78
徐汇,0,0,18,1,5.56,17,94.44
静安,0,0,16,1,6.25,15,93.75
黄浦,0,0,6,1,16.67,5,83.33
浦东,0,0,61,0,0.00,61,100.00
境外来沪,0,0,1,0,0.00,1,100.00
崇明,0,0,4,0,0.00,4,100.00
金山,0,0,4,0,0.00,4,100.00
虹口,0,0,7,0,0.00,7,100.00
奉贤,0,0,9,0,0.00,9,100.00
杨浦,0,0,9,0,0.00,9,100.00
普陀,0,0,11,0,0.00,11,100.00
长宁,0,0,13,0,0.00,13,100.00
松江,0,0,14,0,0.00,14,100.00
闵行,0,0,19,0,0.00,19,100.00
辽宁,0,52,261,2,0.77,207,79.31
大连,0,46,110,0,0.00,64,58.18
境外输入,0,5,37,0,0.00,32,86.49
铁岭,0,1,8,0,0.00,7,87.50
葫芦岛,0,0,12,1,8.33,11,91.67
抚顺,0,0,1,0,0.00,1,100.00
朝阳市,0,0,6,1,16.67,5,83.33
丹东,0,0,11,0,0.00,11,100.00
沈阳,0,0,34,0,0.00,34,100.00
鞍山,0,0,4,0,0.00,4,100.00
锦州,0,0,12,0,0.00,12,100.00
盘锦,0,0,11,0,0.00,11,100.00
阜新,0,0,8,0,0.00,8,100.00
本溪,0,0,3,0,0.00,3,100.00
辽阳,0,0,3,0,0.00,3,100.00
营口,0,0,1,0,0.00,1,100.00
山东,0,25,821,7,0.85,789,96.10
境外输入,0,25,58,0,0.00,33,56.90
临沂,0,0,49,0,0.00,49,100.00
济宁,0,0,260,0,0.00,260,100.00
济南,0,0,47,0,0.00,47,100.00
菏泽,0,0,18,0,0.00,18,100.00
滨州,0,0,15,0,0.00,15,100.00
聊城,0,0,38,0,0.00,38,100.00
德州,0,0,37,2,5.41,35,94.59
青岛,0,0,65,1,1.54,64,98.46
日照,0,0,16,0,0.00,16,100.00
威海,0,0,38,1,2.63,37,97.37
泰安,0,0,35,2,5.71,33,94.29
潍坊,0,0,44,0,0.00,44,100.00
烟台,0,0,47,0,0.00,47,100.00
枣庄,0,0,24,0,0.00,24,100.00
淄博,0,0,30,1,3.33,29,96.67
台湾,0,24,481,7,1.46,450,93.56
地区待确认,0,24,481,7,1.46,450,93.56
陕西,5,19,346,3,0.87,324,93.64
境外输入,5,19,101,0,0.00,82,81.19
韩城,0,0,1,0,0.00,1,100.00
渭南,0,0,15,0,0.00,15,100.00
咸阳,0,0,17,0,0.00,17,100.00
西安,0,0,120,3,2.50,117,97.50
汉中,0,0,26,0,0.00,26,100.00
杨凌,0,0,1,0,0.00,1,100.00
地区待确认,0,0,0,0,0.00,0,0.00
榆林,0,0,3,0,0.00,3,100.00
商洛,0,0,7,0,0.00,7,100.00
铜川,0,0,8,0,0.00,8,100.00
延安,0,0,8,0,0.00,8,100.00
宝鸡,0,0,13,0,0.00,13,100.00
安康,0,0,26,0,0.00,26,100.00
广东,1,19,1708,8,0.47,1681,98.42
境外输入,0,18,312,0,0.00,294,94.23
汕尾,1,1,6,0,0.00,5,83.33
河源,0,0,5,0,0.00,5,100.00
广州,0,0,377,1,0.27,376,99.73
茂名,0,0,14,0,0.00,14,100.00
阳江,0,0,14,0,0.00,14,100.00
韶关,0,0,10,1,10.00,9,90.00
清远,0,0,12,0,0.00,12,100.00
惠州,0,0,62,0,0.00,62,100.00
潮州,0,0,5,0,0.00,5,100.00
中山,0,0,67,0,0.00,67,100.00
地区待确认,0,0,0,0,0.00,0,0.00
湛江,0,0,22,0,0.00,22,100.00
珠海,0,0,98,1,1.02,97,98.98
汕头,0,0,25,0,0.00,25,100.00
揭阳,0,0,10,0,0.00,10,100.00
江门,0,0,23,0,0.00,23,100.00
梅州,0,0,16,0,0.00,16,100.00
佛山,0,0,89,0,0.00,89,100.00
深圳,0,0,423,3,0.71,420,99.29
肇庆,0,0,19,1,5.26,18,94.74
东莞,0,0,99,1,1.01,98,98.99
四川,1,11,619,3,0.48,605,97.74
境外输入,1,11,78,0,0.00,67,85.90
遂宁,0,0,17,0,0.00,17,100.00
成都,0,0,145,3,2.07,142,97.93
资阳,0,0,4,0,0.00,4,100.00
阿坝,0,0,1,0,0.00,1,100.00
自贡,0,0,9,0,0.00,9,100.00
攀枝花,0,0,16,0,0.00,16,100.00
泸州,0,0,24,0,0.00,24,100.00
德阳,0,0,18,0,0.00,18,100.00
绵阳,0,0,22,0,0.00,22,100.00
广元,0,0,6,0,0.00,6,100.00
雅安,0,0,8,0,0.00,8,100.00
内江,0,0,22,0,0.00,22,100.00
乐山,0,0,3,0,0.00,3,100.00
南充,0,0,39,0,0.00,39,100.00
宜宾,0,0,12,0,0.00,12,100.00
广安,0,0,30,0,0.00,30,100.00
达州,0,0,42,0,0.00,42,100.00
巴中,0,0,24,0,0.00,24,100.00
眉山,0,0,8,0,0.00,8,100.00
凉山,0,0,13,0,0.00,13,100.00
甘孜,0,0,78,0,0.00,78,100.00
浙江,0,6,1275,1,0.08,1268,99.45
境外输入,0,6,56,0,0.00,50,89.29
金华,0,0,55,0,0.00,55,100.00
省十里丰监狱,0,0,36,0,0.00,36,100.00
丽水,0,0,17,0,0.00,17,100.00
舟山,0,0,10,0,0.00,10,100.00
衢州,0,0,14,0,0.00,14,100.00
台州,0,0,147,0,0.00,147,100.00
绍兴,0,0,42,0,0.00,42,100.00
嘉兴,0,0,46,0,0.00,46,100.00
湖州,0,0,10,0,0.00,10,100.00
温州,0,0,504,1,0.20,503,99.80
宁波,0,0,157,0,0.00,157,100.00
杭州,0,0,181,0,0.00,181,100.00
北京,0,4,935,9,0.96,922,98.61
地区待确认,0,2,5,0,0.00,3,60.00
境外输入,0,2,176,0,0.00,174,98.86
朝阳,0,0,77,0,0.00,77,100.00
密云,0,0,7,0,0.00,7,100.00
延庆,0,0,1,0,0.00,1,100.00
丰台,0,0,273,0,0.00,273,100.00
顺义,0,0,10,0,0.00,10,100.00
外地来京,0,0,25,0,0.00,25,100.00
门头沟,0,0,5,0,0.00,5,100.00
海淀,0,0,82,0,0.00,82,100.00
东城,0,0,19,0,0.00,19,100.00
通州,0,0,20,9,45.00,11,55.00
房山,0,0,20,0,0.00,20,100.00
昌平,0,0,30,0,0.00,30,100.00
大兴,0,0,104,0,0.00,104,100.00
西城,0,0,59,0,0.00,59,100.00
怀柔,0,0,7,0,0.00,7,100.00
石景山,0,0,15,0,0.00,15,100.00
湖北,0,4,68139,4512,6.62,63623,93.37
境外输入,0,4,4,0,0.00,0,0.00
黄冈,0,0,2907,125,4.30,2782,95.70
随州,0,0,1307,45,3.44,1262,96.56
咸宁,0,0,836,15,1.79,821,98.21
潜江,0,0,198,9,4.55,189,95.45
仙桃,0,0,575,22,3.83,553,96.17
天门,0,0,496,15,3.02,481,96.98
鄂州,0,0,1394,59,4.23,1335,95.77
荆州,0,0,1580,52,3.29,1528,96.71
神农架,0,0,11,0,0.00,11,100.00
十堰,0,0,672,8,1.19,664,98.81
恩施州,0,0,252,7,2.78,245,97.22
黄石,0,0,1015,39,3.84,976,96.16
荆门,0,0,928,41,4.42,887,95.58
武汉,0,0,50340,3869,7.69,46471,92.31
襄阳,0,0,1175,40,3.40,1135,96.60
宜昌,0,0,931,37,3.97,894,96.03
孝感,0,0,3518,129,3.67,3389,96.33
江苏,0,4,659,0,0.00,655,99.39
境外输入,0,4,28,0,0.00,24,85.71
连云港,0,0,48,0,0.00,48,100.00
南通,0,0,40,0,0.00,40,100.00
苏州,0,0,87,0,0.00,87,100.00
南京,0,0,93,0,0.00,93,100.00
无锡,0,0,55,0,0.00,55,100.00
徐州,0,0,79,0,0.00,79,100.00
宿迁,0,0,13,0,0.00,13,100.00
淮安,0,0,66,0,0.00,66,100.00
镇江,0,0,12,0,0.00,12,100.00
常州,0,0,51,0,0.00,51,100.00
扬州,0,0,23,0,0.00,23,100.00
盐城,0,0,27,0,0.00,27,100.00
泰州,0,0,37,0,0.00,37,100.00
内蒙古,0,3,259,1,0.39,255,98.46
境外输入,0,3,182,0,0.00,179,98.35
呼伦贝尔,0,0,9,0,0.00,9,100.00
包头,0,0,11,0,0.00,11,100.00
呼和浩特,0,0,7,0,0.00,7,100.00
乌兰察布,0,0,3,0,0.00,3,100.00
赤峰,0,0,9,0,0.00,9,100.00
锡林郭勒,0,0,9,0,0.00,9,100.00
通辽,0,0,7,0,0.00,7,100.00
鄂尔多斯,0,0,11,0,0.00,11,100.00
巴彦淖尔,0,0,8,1,12.50,7,87.50
兴安盟,0,0,1,0,0.00,1,100.00
乌海,0,0,2,0,0.00,2,100.00
河北,0,2,351,6,1.71,343,97.72
境外输入,0,2,12,0,0.00,10,83.33
唐山,0,0,58,1,1.72,57,98.28
保定,0,0,48,0,0.00,48,100.00
沧州,0,0,49,3,6.12,46,93.88
廊坊,0,0,32,0,0.00,32,100.00
张家口,0,0,43,0,0.00,43,100.00
地区待确认,0,0,0,0,0.00,0,0.00
邯郸,0,0,32,0,0.00,32,100.00
石家庄,0,0,29,0,0.00,29,100.00
承德,0,0,7,0,0.00,7,100.00
衡水,0,0,8,0,0.00,8,100.00
秦皇岛,0,0,10,1,10.00,9,90.00
邢台,0,0,23,1,4.35,22,95.65
福建,0,2,368,1,0.27,365,99.18
境外输入,0,2,72,0,0.00,70,97.22
莆田,0,0,56,0,0.00,56,100.00
漳州,0,0,20,0,0.00,20,100.00
地区待确认,0,0,0,0,0.00,0,0.00
宁德,0,0,26,0,0.00,26,100.00
龙岩,0,0,6,0,0.00,6,100.00
南平,0,0,20,0,0.00,20,100.00
三明,0,0,14,0,0.00,14,100.00
泉州,0,0,47,0,0.00,47,100.00
厦门,0,0,35,0,0.00,35,100.00
福州,0,0,72,1,1.39,71,98.61
甘肃,0,2,169,2,1.18,165,97.63
境外输入,0,2,77,0,0.00,75,97.40
白银,0,0,4,0,0.00,4,100.00
定西,0,0,9,0,0.00,9,100.00
地区待确认,0,0,0,0,0.00,0,0.00
平凉,0,0,9,0,0.00,9,100.00
庆阳,0,0,3,0,0.00,3,100.00
兰州,0,0,37,2,5.41,35,94.59
甘南州,0,0,8,0,0.00,8,100.00
天水,0,0,12,0,0.00,12,100.00
陇南,0,0,4,0,0.00,4,100.00
临夏,0,0,3,0,0.00,3,100.00
张掖,0,0,2,0,0.00,2,100.00
金昌,0,0,1,0,0.00,1,100.00
云南,0,1,191,2,1.05,188,98.43
境外输入,0,1,17,0,0.00,16,94.12
昭通市,0,0,25,0,0.00,25,100.00
德宏州,0,0,5,0,0.00,5,100.00
昆明,0,0,53,0,0.00,53,100.00
保山市,0,0,9,0,0.00,9,100.00
玉溪,0,0,14,1,7.14,13,92.86
红河,0,0,9,0,0.00,9,100.00
曲靖,0,0,13,0,0.00,13,100.00
大理,0,0,13,0,0.00,13,100.00
西双版纳州,0,0,15,1,6.67,14,93.33
文山州,0,0,2,0,0.00,2,100.00
普洱,0,0,4,0,0.00,4,100.00
楚雄州,0,0,4,0,0.00,4,100.00
丽江市,0,0,7,0,0.00,7,100.00
临沧,0,0,1,0,0.00,1,100.00
黑龙江,0,1,948,13,1.37,934,98.52
境外输入,0,1,387,0,0.00,386,99.74
大兴安岭,0,0,3,0,0.00,3,100.00
哈尔滨,0,0,264,4,1.52,260,98.48
牡丹江,0,0,25,0,0.00,25,100.00
大庆,0,0,27,1,3.70,26,96.30
齐齐哈尔,0,0,43,1,2.33,42,97.67
黑河,0,0,14,0,0.00,14,100.00
地区待确认,0,0,2,0,0.00,2,100.00
双鸭山,0,0,52,3,5.77,49,94.23
绥化,0,0,47,4,8.51,43,91.49
七台河,0,0,17,0,0.00,17,100.00
鸡西,0,0,46,0,0.00,46,100.00
鹤岗,0,0,5,0,0.00,5,100.00
伊春,0,0,1,0,0.00,1,100.00
佳木斯,0,0,15,0,0.00,15,100.00
吉林,0,1,157,2,1.27,154,98.09
四平,0,1,17,1,5.88,15,88.24
吉林市,0,0,48,1,2.08,47,97.92
境外输入,0,0,19,0,0.00,19,100.00
通化,0,0,6,0,0.00,6,100.00
长春,0,0,45,0,0.00,45,100.00
白城,0,0,1,0,0.00,1,100.00
公主岭,0,0,6,0,0.00,6,100.00
辽源,0,0,7,0,0.00,7,100.00
延边,0,0,5,0,0.00,5,100.00
松原,0,0,2,0,0.00,2,100.00
梅河口市,0,0,1,0,0.00,1,100.00
海南,0,0,171,6,3.51,165,96.49
境外输入,0,0,2,0,0.00,2,100.00
三亚,0,0,55,1,1.82,54,98.18
海口,0,0,39,0,0.00,39,100.00
儋州,0,0,15,1,6.67,14,93.33
东方,0,0,3,1,33.33,2,66.67
万宁,0,0,13,0,0.00,13,100.00
澄迈县,0,0,9,1,11.11,8,88.89
昌江县,0,0,7,0,0.00,7,100.00
保亭,0,0,3,0,0.00,3,100.00
琼海,0,0,6,1,16.67,5,83.33
临高县,0,0,6,0,0.00,6,100.00
陵水县,0,0,4,0,0.00,4,100.00
乐东,0,0,2,0,0.00,2,100.00
文昌,0,0,3,0,0.00,3,100.00
定安县,0,0,3,1,33.33,2,66.67
琼中县,0,0,1,0,0.00,1,100.00
天津,0,0,205,3,1.46,202,98.54
境外输入,0,0,68,0,0.00,68,100.00
北辰区,0,0,7,0,0.00,7,100.00
宝坻区,0,0,60,2,3.33,58,96.67
河北区,0,0,12,0,0.00,12,100.00
津南区,0,0,2,0,0.00,2,100.00
南开区,0,0,6,0,0.00,6,100.00
河东区,0,0,15,1,6.67,14,93.33
宁河区,0,0,4,0,0.00,4,100.00
和平区,0,0,6,0,0.00,6,100.00
外地来津,0,0,6,0,0.00,6,100.00
滨海新区,0,0,3,0,0.00,3,100.00
武清区,0,0,2,0,0.00,2,100.00
东丽区,0,0,4,0,0.00,4,100.00
河西区,0,0,4,0,0.00,4,100.00
西青区,0,0,4,0,0.00,4,100.00
红桥区,0,0,2,0,0.00,2,100.00
河南,0,0,1276,22,1.72,1254,98.28
漯河,0,0,36,0,0.00,36,100.00
境外输入,0,0,3,0,0.00,3,100.00
地区待确认,0,0,0,0,0.00,0,0.00
周口,0,0,76,1,1.32,75,98.68
南阳,0,0,156,3,1.92,153,98.08
信阳,0,0,274,2,0.73,272,99.27
郑州,0,0,157,5,3.18,152,96.82
济源示范区,0,0,5,0,0.00,5,100.00
安阳,0,0,53,0,0.00,53,100.00
新乡,0,0,57,3,5.26,54,94.74
许昌,0,0,39,1,2.56,38,97.44
商丘,0,0,91,3,3.30,88,96.70
驻马店,0,0,139,0,0.00,139,100.00
焦作,0,0,32,1,3.12,31,96.88
开封,0,0,26,0,0.00,26,100.00
平顶山,0,0,58,1,1.72,57,98.28
洛阳,0,0,31,1,3.23,30,96.77
濮阳,0,0,17,0,0.00,17,100.00
鹤壁,0,0,19,0,0.00,19,100.00
三门峡,0,0,7,1,14.29,6,85.71
青海,0,0,18,0,0.00,18,100.00
海北州,0,0,3,0,0.00,3,100.00
西宁,0,0,15,0,0.00,15,100.00
西藏,0,0,1,0,0.00,1,100.00
拉萨,0,0,1,0,0.00,1,100.00
贵州,0,0,147,2,1.36,145,98.64
境外输入,0,0,1,0,0.00,1,100.00
贵阳,0,0,36,1,2.78,35,97.22
遵义,0,0,32,0,0.00,32,100.00
六盘水,0,0,10,1,10.00,9,90.00
毕节,0,0,23,0,0.00,23,100.00
黔南州,0,0,17,0,0.00,17,100.00
安顺,0,0,4,0,0.00,4,100.00
黔东南州,0,0,10,0,0.00,10,100.00
铜仁,0,0,10,0,0.00,10,100.00
黔西南州,0,0,4,0,0.00,4,100.00
澳门,0,0,46,0,0.00,46,100.00
地区待确认,0,0,46,0,0.00,46,100.00
安徽,0,0,991,6,0.61,985,99.39
境外输入,0,0,1,0,0.00,1,100.00
宣城,0,0,6,0,0.00,6,100.00
池州,0,0,17,0,0.00,17,100.00
亳州,0,0,108,0,0.00,108,100.00
六安,0,0,69,0,0.00,69,100.00
宿州,0,0,41,0,0.00,41,100.00
阜阳,0,0,155,0,0.00,155,100.00
滁州,0,0,13,0,0.00,13,100.00
黄山,0,0,9,0,0.00,9,100.00
安庆,0,0,83,0,0.00,83,100.00
铜陵,0,0,29,0,0.00,29,100.00
淮北,0,0,27,0,0.00,27,100.00
马鞍山,0,0,38,0,0.00,38,100.00
淮南,0,0,27,0,0.00,27,100.00
蚌埠,0,0,160,5,3.12,155,96.88
芜湖,0,0,34,0,0.00,34,100.00
合肥,0,0,174,1,0.57,173,99.43
江西,0,0,932,1,0.11,931,99.89
九江,0,0,116,0,0.00,116,100.00
新余,0,0,129,0,0.00,129,100.00
赣州,0,0,74,1,1.35,73,98.65
境外输入,0,0,2,0,0.00,2,100.00
南昌,0,0,230,0,0.00,230,100.00
上饶,0,0,123,0,0.00,123,100.00
抚州,0,0,72,0,0.00,72,100.00
吉安,0,0,22,0,0.00,22,100.00
萍乡,0,0,33,0,0.00,33,100.00
宜春,0,0,106,0,0.00,106,100.00
鹰潭,0,0,18,0,0.00,18,100.00
景德镇,0,0,6,0,0.00,6,100.00
赣江新区,0,0,1,0,0.00,1,100.00
湖南,0,0,1019,4,0.39,1015,99.61
境外输入,0,0,1,0,0.00,1,100.00
湘西自治州,0,0,8,0,0.00,8,100.00
娄底,0,0,76,0,0.00,76,100.00
怀化,0,0,40,0,0.00,40,100.00
永州,0,0,44,0,0.00,44,100.00
郴州,0,0,39,0,0.00,39,100.00
益阳,0,0,60,0,0.00,60,100.00
张家界,0,0,5,0,0.00,5,100.00
常德,0,0,82,0,0.00,82,100.00
岳阳,0,0,156,1,0.64,155,99.36
邵阳,0,0,102,1,0.98,101,99.02
湘潭,0,0,36,0,0.00,36,100.00
株洲,0,0,80,0,0.00,80,100.00
衡阳,0,0,48,0,0.00,48,100.00
长沙,0,0,242,2,0.83,240,99.17
广西,0,0,255,2,0.78,253,99.22
境外输入,0,0,3,0,0.00,3,100.00
北海,0,0,44,1,2.27,43,97.73
防城港,0,0,19,0,0.00,19,100.00
来宾,0,0,11,0,0.00,11,100.00
柳州,0,0,24,0,0.00,24,100.00
南宁,0,0,55,0,0.00,55,100.00
河池,0,0,28,1,3.57,27,96.43
桂林,0,0,32,0,0.00,32,100.00
玉林,0,0,11,0,0.00,11,100.00
钦州,0,0,8,0,0.00,8,100.00
贵港,0,0,8,0,0.00,8,100.00
梧州,0,0,5,0,0.00,5,100.00
百色,0,0,3,0,0.00,3,100.00
贺州,0,0,4,0,0.00,4,100.00
宁夏,0,0,75,0,0.00,75,100.00
境外输入,0,0,3,0,0.00,3,100.00
银川,0,0,34,0,0.00,34,100.00
吴忠,0,0,28,0,0.00,28,100.00
固原,0,0,5,0,0.00,5,100.00
中卫,0,0,3,0,0.00,3,100.00
石嘴山,0,0,1,0,0.00,1,100.00
宁东管委会,0,0,1,0,0.00,1,100.00
山西,0,0,201,0,0.00,201,100.00
境外输入,0,0,67,0,0.00,67,100.00
太原,0,0,21,0,0.00,21,100.00
晋中,0,0,37,0,0.00,37,100.00
大同,0,0,12,0,0.00,12,100.00
运城,0,0,19,0,0.00,19,100.00
晋城,0,0,10,0,0.00,10,100.00
忻州,0,0,7,0,0.00,7,100.00
长治,0,0,8,0,0.00,8,100.00
朔州,0,0,8,0,0.00,8,100.00
临汾,0,0,2,0,0.00,2,100.00
阳泉,0,0,4,0,0.00,4,100.00
吕梁,0,0,6,0,0.00,6,100.00
重庆,0,0,583,6,1.03,577,98.97
境外输入,0,0,7,0,0.00,7,100.00
荣昌区,0,0,9,0,0.00,9,100.00
大足区,0,0,14,0,0.00,14,100.00
綦江区,0,0,23,0,0.00,23,100.00
长寿区,0,0,22,0,0.00,22,100.00
江北区,0,0,28,0,0.00,28,100.00
沙坪坝区,0,0,9,0,0.00,9,100.00
九龙坡区,0,0,21,1,4.76,20,95.24
南岸区,0,0,15,0,0.00,15,100.00
铜梁区,0,0,10,0,0.00,10,100.00
潼南区,0,0,18,0,0.00,18,100.00
丰都县,0,0,10,0,0.00,10,100.00
万州区,0,0,118,4,3.39,114,96.61
两江新区,0,0,17,0,0.00,17,100.00
巴南区,0,0,6,0,0.00,6,100.00
垫江县,0,0,20,0,0.00,20,100.00
渝中区,0,0,20,0,0.00,20,100.00
奉节县,0,0,22,0,0.00,22,100.00
石柱县,0,0,15,0,0.00,15,100.00
云阳县,0,0,25,0,0.00,25,100.00
涪陵区,0,0,5,0,0.00,5,100.00
渝北区,0,0,17,0,0.00,17,100.00
彭水县,0,0,2,0,0.00,2,100.00
忠县,0,0,21,0,0.00,21,100.00
合川区,0,0,23,0,0.00,23,100.00
开州区,0,0,21,1,4.76,20,95.24
大渡口区,0,0,7,0,0.00,7,100.00
巫溪县,0,0,14,0,0.00,14,100.00
巫山县,0,0,10,0,0.00,10,100.00
万盛经开区,0,0,1,0,0.00,1,100.00
酉阳县,0,0,1,0,0.00,1,100.00
璧山区,0,0,9,0,0.00,9,100.00
高新区,0,0,4,0,0.00,4,100.00
永川区,0,0,5,0,0.00,5,100.00
江津区,0,0,4,0,0.00,4,100.00
武隆区,0,0,1,0,0.00,1,100.00
梁平区,0,0,4,0,0.00,4,100.00
城口县,0,0,2,0,0.00,2,100.00
黔江区,0,0,2,0,0.00,2,100.00
秀山县,0,0,1,0,0.00,1,100.00
